# Core scientific Python
numpy>=1.24
scipy>=1.10
matplotlib>=3.7

# Bayesian inference
emcee>=3.1.4           # Ensemble MCMC sampler
dynesty>=2.1.0         # Nested sampling
pymc>=5.0              # Probabilistic programming
corner>=2.2.1          # Posterior corner plots

# Gaussian processes
celerite2>=0.2.1       # Fast GP for time series
george>=0.4.0          # General GP

# Astrophysics
batman-package>=2.4.8  # Transit light curve model
lightkurve>=2.4.0      # TESS/Kepler data access
astropy>=5.3           # Astronomy utilities

# Utilities
tqdm>=4.65             # Progress bars
arviz>=0.16            # MCMC diagnostics and visualisation
jupyterlab>=4.0        # Interactive notebooks

